# AvatarRecovery Cecil control-flow obfuscation allowlist
# Format: TypeFullName|MethodName
# The pass intentionally skips constructors, abstract/native methods, and methods with exception handlers.

EditorTools.AvatarRecovery.RecoveryNameUtility|BuildShortBlueprintId
EditorTools.AvatarRecovery.RecoveryNameUtility|IsWeakName
EditorTools.AvatarRecovery.RecoveryNameUtility|SanitizeFileName
EditorTools.AvatarRecovery.VrcaLoader|StartsWithMagic
EditorTools.AvatarRecovery.VrcaLoader|ParseUnityVersion
EditorTools.AvatarRecovery.ShaderRemapper|FindBestShader
EditorTools.AvatarRecovery.ShaderRemapper|GetAvailableShaders
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|StartsWithMagic
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|ExtractUnityVersion
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|ParseUnityVersion
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|PatchBundleVersion
EditorTools.AvatarRecovery.RecoveryGuidConflictCore|BuildDestinationAssetPath
EditorTools.AvatarRecovery.RecoveryGuidConflictCore|IsSameAssetPath
EditorTools.AvatarRecovery.RecoveryPrefabSelectionCore|ScorePathMetadata
EditorTools.AvatarRecovery.RecoveryPrefabSelectionCore|AddComponentScore
EditorTools.AvatarRecovery.RecoveryPrefabSelectionCore|SanitizeFileName
EditorTools.AvatarRecovery.RecoveryImportPathCore|IsSafeName
