# AvatarRecovery anti-decompile metadata targets
# Format: TypeFullName|MethodName (* = all methods in type)
# This pass currently adjusts MaxStack only and runs before Obfuscar so original names can be matched.

EditorTools.AvatarRecovery.RecoveryNameUtility|*
EditorTools.AvatarRecovery.VrcaLoader|*
EditorTools.AvatarRecovery.ShaderRemapper|*
EditorTools.AvatarRecovery.VrcaExtractor|*
EditorTools.AvatarRecovery.ScriptGuidFixer|*
EditorTools.AvatarRecovery.ShaderGuidFixer|*
EditorTools.AvatarRecovery.MissingScriptCleaner|*
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|*
EditorTools.AvatarRecovery.RecoveryGuidConflictCore|*
EditorTools.AvatarRecovery.RecoveryPrefabSelectionCore|*
EditorTools.AvatarRecovery.RecoveryImportPathCore|*

# AssetRipperBridge は巨大な Extract 全体を避け、主要な小メソッドだけを保護する。

EditorTools.AvatarRecovery.AssetRipperBridge+AssetImportTransaction|*
EditorTools.AvatarRecovery.AssetRipperBridge|RunAssetRipper
EditorTools.AvatarRecovery.AssetRipperBridge|FindExportedAssetsDir
EditorTools.AvatarRecovery.AssetRipperBridge|SearchAssetsFolderRecursive
EditorTools.AvatarRecovery.AssetRipperBridge|BuildAssetCopyOperations
EditorTools.AvatarRecovery.AssetRipperBridge|CollectAssetCopyOperations
EditorTools.AvatarRecovery.AssetRipperBridge|FindBestPrefabPath
EditorTools.AvatarRecovery.AssetRipperBridge|FindPrefabCandidatePaths
EditorTools.AvatarRecovery.AssetRipperBridge|TryRenamePrefabToOriginalName
EditorTools.AvatarRecovery.AssetRipperBridge|DetectGuidConflicts
