# AvatarRecovery Cecil string encryption allowlist
# Format: TypeFullName|MethodName
# The pass runs after Obfuscar and resolves original names through Mapping.txt.

EditorTools.AvatarRecovery.VrcaExtractor|Extract
EditorTools.AvatarRecovery.VrcaExtractor|ExtractViaAssetRipper
EditorTools.AvatarRecovery.VrcaExtractor|ExtractGameObjects
EditorTools.AvatarRecovery.VrcaExtractor|ExportAsPackage
EditorTools.AvatarRecovery.VrcaLoader|TryLoadBundle
EditorTools.AvatarRecovery.VrcaLoader|TryLoadWithVersionPatch
EditorTools.AvatarRecovery.AssetRipperBridge|RunAssetRipper
EditorTools.AvatarRecovery.AssetRipperBridge|SearchAssetsFolderRecursive
EditorTools.AvatarRecovery.AssetRipperBridge|FindBestPrefabPath
EditorTools.AvatarRecovery.AssetRipperBridge|FindPrefabCandidatePaths
EditorTools.AvatarRecovery.AssetRipperBridge|TryRenamePrefabToOriginalName
EditorTools.AvatarRecovery.ScriptGuidFixer|FixFolder
EditorTools.AvatarRecovery.ShaderGuidFixer|FixFolder
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|IsEncryptedFile
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|ExtractUnityVersion
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|ParseUnityVersion
EditorTools.AvatarRecovery.RecoveryBundleFormatCore|PatchBundleVersion
EditorTools.AvatarRecovery.RecoveryGuidConflictCore|Detect
EditorTools.AvatarRecovery.RecoveryGuidConflictCore|TryReadDestinationMetaGuid
EditorTools.AvatarRecovery.RecoveryPrefabSelectionCore|ScoreCandidate
EditorTools.AvatarRecovery.RecoveryImportPathCore|IsSafeName
EditorTools.AvatarRecovery.AvatarRecoveryIntegrityGuard|RefreshTrustCache
EditorTools.AvatarRecovery.AvatarRecoveryEnvChecker|TouchStringHidingProbe
